<L>2386<pc>1-028-b<k1>ad<k2>1. ad	<hom>1.</hom> √{#ad#}
<L>98905<pc>6-036-c<k1>varDApay<k2>1. varDApay	<hom>1.</hom> !√{#varDApay#}

<L>98906<pc>6-036-c<k1>varDApay<k2>2. varDApay	<hom>2.</hom> !√{#varDApay#}

<L>98955<pc>6-037-b<k1>varz<k2>1. varz	<hom>1.</hom> √{#varz#}

<L>99000<pc>6-038-a<k1>varzay<k2>1. varzay	<hom>1.</hom> !√{#varzay#}

<L>99299<pc>6-042-c<k1>vas<k2>2. vas	<hom>2.</hom> √{#vas#}

<L>99300<pc>6-042-c<k1>vas<k2>3. vas	<hom>3.</hom> √{#vas#}

<L>99302<pc>6-043-a<k1>vas<k2>5. vas	<hom>5.</hom> √{#vas#}

<L>99305<pc>6-044-b<k1>vas<k2>8. vas	<hom>8.</hom> √{#vas#}

<L>99671<pc>6-049-a<k1>vah<k2>1. vah	<hom>1.</hom> √{#vah#}

<L>99767<pc>6-051-c<k1>vA<k2>2. vA	<hom>2.</hom> √{#vA#}

<L>99768<pc>6-052-a<k1>vA<k2>3. vA	<hom>3.</hom> √{#vA#}

<L>99770<pc>6-052-a<k1>vA<k2>5. vA	<hom>5.</hom> √{#vA#}

<L>101324<pc>6-072-b<k1>vAs<k2>3. vAs	<hom>3.</hom> √{#vAs#}

<L>101361<pc>6-073-a<k1>vAsay<k2>1. vAsay	<hom>1.</hom> !√{#vAsay#}

<L>101362<pc>6-073-a<k1>vAsay<k2>2. vAsay	<hom>2.</hom> !√{#vAsay#}

<L>101503<pc>6-075-a<k1>vAh<k2>1. vA/h	<hom>1.</hom> √{#vA/h#}

<L>101505<pc>6-075-a<k1>vAh<k2>3. vAh	<hom>3.</hom> √{#vAh#}

<L>101971<pc>6-082-b<k1>vic<k2>1. vic	<hom>1.</hom> √{#vic#}

<L>102087<pc>6-084-a<k1>vicCAyay<k2>1. vicCAyay	<hom>1.</hom> !√{#vicCAyay#}

<L>102088<pc>6-084-a<k1>vicCAyay<k2>2. vicCAyay	<hom>2.</hom> !√{#vicCAyay#}

<L>102100<pc>6-084-b<k1>vij<k2>1. vij	<hom>1.</hom> √{#vij#}

<L>102524<pc>6-090-a<k1>vid<k2>1. vid	<hom>1.</hom> √{#vid#}

<L>102526<pc>6-090-c<k1>vid<k2>3. vid	<hom>3.</hom> √{#vid#}

<L>102528<pc>6-091-b<k1>vid<k2>5. vid	<hom>5.</hom> √{#vid#}

<L>102870<pc>6-096-a<k1>viD<k2>1. viD	<hom>1.</hom> √{#viD#}

<L>102871<pc>6-096-a<k1>viD<k2>2. viD	<hom>2.</hom> √{#viD#}

<L>102872<pc>6-096-a<k1>viD<k2>3. viD	<hom>3.</hom> √{#viD#}

<L>103246<pc>6-101-b<k1>vip<k2>1. vip	<hom>1.</hom> √{#vip#}

<L>104497<pc>6-120-a<k1>viS<k2>1. viS	<hom>1.</hom> √{#viS#}

<L>105113<pc>6-131-c<k1>viz<k2>1. viz	<hom>1.</hom> √{#viz#}

<L>105876<pc>6-142-a<k1>vI<k2>1. vI	<hom>1.</hom> √{#vI#}

<L>105878<pc>6-142-b<k1>vI<k2>3. vI	<hom>3.</hom> √{#vI#}

<L>106803<pc>6-154-b<k1>vfzAy<k2>1. vfzAy	<hom>1.</hom> !√{#vfzAy#}

<L>106804<pc>6-154-b<k1>vfzAy<k2>2. vfzAy	<hom>2.</hom> !√{#vfzAy#}

<L>108390<pc>6-177-c<k1>vyay<k2>1. vyay	<hom>1.</hom> √{#vyay#}

<L>108391<pc>6-177-c<k1>vyay<k2>2. vyay	<hom>2.</hom> √{#vyay#}

<L>108392<pc>6-177-c<k1>vyay<k2>3. vyay	<hom>3.</hom> √{#vyay#}

<L>108393<pc>6-177-c<k1>vyay<k2>4. vyay	<hom>4.</hom> √{#vyay#}

<L>108532<pc>6-180-a<k1>vyA<k2>1. vyA	<hom>1.</hom> √{#vyA#}

<L>108534<pc>6-180-b<k1>vyA<k2>3. vyA	<hom>3.</hom> √{#vyA#}

<L>109111<pc>6-189-a<k1>vraSc<k2>1. vraSc	<hom>1.</hom> √{#vraSc#}

<L>109211<pc>6-191-a<k1>Sak<k2>2. Sak	<hom>2.</hom> √{#Sak#}

<L>110318<pc>6-206-b<k1>Sam<k2>1. Sam	<hom>1.</hom> √{#Sam#}

<L>110319<pc>6-206-b<k1>Sam<k2>2. Sam	<hom>2.</hom> √{#Sam#}

<L>110320<pc>6-207-a<k1>Sam<k2>3. Sam	<hom>3.</hom> √{#Sam#}

<L>110321<pc>6-207-a<k1>Sam<k2>4. Sam	<hom>4.</hom> √{#Sam#}

<L>110348<pc>6-207-b<k1>SamAy<k2>1. SamAy	<hom>1.</hom> !√{#SamAy#}

<L>110349<pc>6-207-b<k1>SamAy<k2>2. SamAy	<hom>2.</hom> !√{#SamAy#}

<L>110496<pc>6-209-b<k1>Sar<k2>1. Sar	<hom>1.</hom> √{#Sar#}

<L>110774<pc>6-213-a<k1>SarD<k2>1. SarD	<hom>1.</hom> √{#SarD#}

<L>110775<pc>6-213-a<k1>SarD<k2>2. SarD	<hom>2.</hom> √{#SarD#}

<L>110834<pc>6-213-c<k1>Sal<k2>1. Sal	<hom>1.</hom> √{#Sal#}

<L>111074<pc>6-216-c<k1>Sas<k2>1. Sas	<hom>1.</hom> √{#Sas#}

<L>111077<pc>6-216-c<k1>Sas<k2>4. Sas	<hom>4.</hom> √{#Sas#}

<L>111155<pc>6-217-c<k1>SA<k2>1. SA	<hom>1.</hom> √{#SA#}

<L>111156<pc>6-217-c<k1>SA<k2>2. SA	<hom>2.</hom> √{#SA#}

<L>111981<pc>6-228-b<k1>SAs<k2>1. SAs	<hom>1.</hom> √{#SAs#}

<L>111983<pc>6-229-a<k1>SAs<k2>3. SAs	<hom>3.</hom> √{#SAs#}

<L>112078<pc>6-230-a<k1>Sikz<k2>1. Sikz	<hom>1.</hom> √{#Sikz#}

<L>112079<pc>6-230-b<k1>Sikz<k2>2. Sikz	<hom>2.</hom> √{#Sikz#}

<L>112826<pc>6-240-a<k1>Siz<k2>3. Siz	<hom>3.</hom> √{#Siz#}

<L>112857<pc>6-241-a<k1>SI<k2>1. SI	<hom>1.</hom> √{#SI#}

<L>112858<pc>6-241-a<k1>SI<k2>2. SI	<hom>2.</hom> √{#SI#}

<L>113351<pc>6-247-c<k1>Suc<k2>1. Suc	<hom>1.</hom> √{#Suc#}

<L>113591<pc>6-252-a<k1>SuBay<k2>1. SuBay	<hom>1.</hom> !√{#SuBay#}

<L>113592<pc>6-252-a<k1>SuBay<k2>2. SuBay	<hom>2.</hom> !√{#SuBay#}

<L>113698<pc>6-253-b<k1>Suz<k2>1. Suz	<hom>1.</hom> √{#Suz#}

<L>113700<pc>6-253-b<k1>Suz<k2>3. Suz	<hom>3.</hom> √{#Suz#}

<L>114803<pc>6-267-c<k1>SraT<k2>1. SraT	<hom>1.</hom> √{#SraT#}

<L>114841<pc>6-268-a<k1>Sram<k2>1. Sram	<hom>1.</hom> √{#Sram#}

<L>114913<pc>6-269-b<k1>Sravasy<k2>1. Sravasy	<hom>1.</hom> !√{#Sravasy#}

<L>114914<pc>6-269-b<k1>Sravasy<k2>2. Sravasy	<hom>2.</hom> !√{#Sravasy#}

<L>114929<pc>6-269-c<k1>SrA<k2>1. SrA	<hom>1.</hom> √{#SrA#}

<L>115014<pc>6-271-a<k1>Sri<k2>1. Sri	<hom>1.</hom> √{#Sri#}

<L>115027<pc>6-273-a<k1>Sriz<k2>1. Sriz	<hom>1.</hom> √{#Sriz#}

<L>115029<pc>6-273-a<k1>SrI<k2>1. SrI	<hom>1.</hom> √{#SrI#}

<L>115030<pc>6-273-a<k1>SrI<k2>2. SrI	<hom>2.</hom> √{#SrI#}

<L>115312<pc>6-276-b<k1>Sru<k2>1. Sru	<hom>1.</hom> √{#Sru#}

<L>115799<pc>6-283-c<k1>Svas<k2>1. Svas	<hom>1.</hom> √{#Svas#}

<L>115877<pc>6-285-b<k1>Svit<k2>1. Svit	<hom>1.</hom> √{#Svit#}

<L>117860<pc>7-023-a<k1>sajjay<k2>1. sajjay	<hom>1.</hom> !√{#sajjay#}

<L>117861<pc>7-023-a<k1>sajjay<k2>2. sajjay	<hom>2.</hom> !√{#sajjay#}

<L>117998<pc>7-026-c<k1>saW<k2>1. saW	<hom>1.</hom> √{#saW#}

<L>118430<pc>7-032-a<k1>sad<k2>1. sad	<hom>1.</hom> √{#sad#}

<L>118767<pc>7-038-a<k1>san<k2>1. san	<hom>1.</hom> √{#san#}

<L>119266<pc>7-046-b<k1>sap<k2>1. sap	<hom>1.</hom> √{#sap#}

<L>121554<pc>7-080-a<k1>sarj<k2>1. sarj	<hom>1.</hom> √{#sarj#}

<L>121556<pc>7-080-a<k1>sarj<k2>3. sarj	<hom>3.</hom> √{#sarj#}

<L>122524<pc>7-094-c<k1>savitar<k2>2. savitar	<hom>2.</hom> !√{#savitar#}

<L>122811<pc>7-098-b<k1>sah<k2>1. sah	<hom>1.</hom> √{#sah#}

<L>123351<pc>7-105-c<k1>sA<k2>3. sA	<hom>3.</hom> √{#sA#}

<L>123731<pc>7-111-b<k1>sAD<k2>1. sAD	<hom>1.</hom> √{#sAD#}

<L>124828<pc>7-127-a<k1>si<k2>1. si	<hom>1.</hom> √{#si#}

<L>124830<pc>7-127-a<k1>si<k2>3. si	<hom>3.</hom> √{#si#}

<L>124985<pc>7-129-a<k1>sic<k2>1. sic	<hom>1.</hom> √{#sic#}

<L>125322<pc>7-134-a<k1>siD<k2>1. siD	<hom>1.</hom> √{#siD#}

<L>125323<pc>7-134-b<k1>siD<k2>2. siD	<hom>2.</hom> √{#siD#}

<L>125604<pc>7-138-a<k1>su<k2>1. su	<hom>1.</hom> √{#su#}

<L>128533<pc>7-175-a<k1>sU<k2>3. sU	<hom>3.</hom> √{#sU#}

<L>128807<pc>7-178-c<k1>sUd<k2>1. sUd	<hom>1.</hom> √{#sUd#}

<L>130467<pc>7-201-b<k1>star<k2>1. star	<hom>1.</hom> √{#star#}

<L>130530<pc>7-202-b<k1>stu<k2>1. stu	<hom>1.</hom> √{#stu#}

<L>130563<pc>7-203-a<k1>stuB<k2>1. stuB	<hom>1.</hom> √{#stuB#}

<L>130874<pc>7-207-a<k1>sTA<k2>1. sTA	<hom>1.</hom> √{#sTA#}

<L>131257<pc>7-217-c<k1>snA<k2>1. snA	<hom>1.</hom> √{#snA#}

<L>131259<pc>7-218-a<k1>snA<k2>3. snA	<hom>3.</hom> √{#snA#}

<L>131337<pc>7-219-a<k1>snu<k2>1. snu	<hom>1.</hom> √{#snu#}

<L>131399<pc>7-220-a<k1>spar<k2>1. spar	<hom>1.</hom> √{#spar#}

<L>131453<pc>7-221-b<k1>spaS<k2>1. spaS	<hom>1.</hom> √{#spaS#}

<L>131878<pc>7-229-a<k1>sriD<k2>1. sriD	<hom>1.</hom> √{#sriD#}

<L>132127<pc>7-233-b<k1>svan<k2>1. svan	<hom>1.</hom> √{#svan#}

<L>132155<pc>7-233-c<k1>svap<k2>1. svap	<hom>1.</hom> √{#svap#}

<L>132413<pc>7-237-a<k1>svar<k2>1. svar	<hom>1.</hom> √{#svar#}

<L>132414<pc>7-237-b<k1>svar<k2>2. svar	<hom>2.</hom> √{#svar#}

<L>133184<pc>7-247-a<k1>svid<k2>1. svid	<hom>1.</hom> √{#svid#}

<L>133457<pc>7-250-c<k1>han<k2>1. han	<hom>1.</hom> √{#han#}

<L>133572<pc>7-254-b<k1>har<k2>1. har	<hom>1.</hom> √{#har#}

<L>133573<pc>7-257-c<k1>har<k2>2. har	<hom>2.</hom> √{#har#}

<L>133574<pc>7-257-c<k1>har<k2>3. har	<hom>3.</hom> √{#har#}

<L>134145<pc>7-265-c<k1>has<k2>2. has	<hom>2.</hom> √{#has#}

<L>134348<pc>7-268-c<k1>hA<k2>1. hA	<hom>1.</hom> √{#hA#}

<L>134538<pc>7-272-c<k1>hi<k2>1. hi	<hom>1.</hom> √{#hi#}

<L>134540<pc>7-273-a<k1>hiMs<k2>1. hiMs	<hom>1.</hom> √{#hiMs#}

<L>134973<pc>7-278-b<k1>hu<k2>1. hu	<hom>1.</hom> √{#hu#}

<L>135694<pc>7-287-a<k1>hrAd<k2>1. hrAd	<hom>1.</hom> √{#hrAd#}

<L>135714<pc>7-287-b<k1>hrI<k2>1. hrI	<hom>1.</hom> √{#hrI#}

<L>135754<pc>7-287-c<k1>hlAd<k2>1. hlAd	<hom>1.</hom> √{#hlAd#}

<L>135755<pc>7-287-c<k1>hlAd<k2>2. hlAd	<hom>2.</hom> √{#hlAd#}

